,Labels,Decoded
199,brand_title_148,brand_title_Bimba Y Lola
200,brand_title_149,brand_title_Birkenstock
201,brand_title_150,brand_title_Bizzbee
202,brand_title_151,brand_title_Björn Borg
203,brand_title_152,brand_title_Black Soul
204,brand_title_153,brand_title_Black Squad
205,brand_title_154,brand_title_Blanca
206,brand_title_155,brand_title_Blanco
207,brand_title_156,brand_title_BlendShe
208,brand_title_157,brand_title_Blouse
209,brand_title_158,brand_title_Blu Apparel
210,brand_title_159,brand_title_Blue Bay
211,brand_title_160,brand_title_Blumarine
212,brand_title_161,brand_title_Blundstone
213,brand_title_162,brand_title_Blvck
214,brand_title_163,brand_title_Bobbies
215,brand_title_164,brand_title_Boggi
216,brand_title_165,brand_title_Bom
217,brand_title_166,brand_title_Bonabella
218,brand_title_167,brand_title_Bonita
219,brand_title_168,brand_title_Bonobo
220,brand_title_169,brand_title_Bonprix
221,brand_title_170,brand_title_Bonton
222,brand_title_171,brand_title_BoohooMAN
223,brand_title_172,brand_title_Boots
224,brand_title_173,brand_title_Bordeaux
225,brand_title_174,brand_title_Boriken
226,brand_title_175,brand_title_Boss
227,brand_title_176,brand_title_Boss Orange
228,brand_title_177,brand_title_Boutique Italiana
229,brand_title_178,brand_title_Boutique Parisienne
230,brand_title_179,brand_title_Boutique indépendante
231,brand_title_180,brand_title_Boutique privée
232,brand_title_181,brand_title_Bowen
233,brand_title_182,brand_title_Boxfresh
234,brand_title_183,brand_title_Branca
235,brand_title_184,brand_title_Brandy Melville
236,brand_title_185,brand_title_Bratz
237,brand_title_186,brand_title_Brava Fabrics
238,brand_title_187,brand_title_Breaking Bad
239,brand_title_188,brand_title_Brewster
240,brand_title_189,brand_title_Brice
241,brand_title_190,brand_title_Brooks
242,brand_title_191,brand_title_Brooks Brothers
243,brand_title_192,brand_title_Brownie
244,brand_title_193,brand_title_Bruce Lee
245,brand_title_194,brand_title_Brunello Cucinelli
246,brand_title_195,brand_title_Bruno Banani
247,brand_title_196,brand_title_Bréal
248,brand_title_197,brand_title_Bueno
249,brand_title_198,brand_title_Burberry
250,brand_title_199,brand_title_Burberry Brit
251,brand_title_200,brand_title_Burger King
252,brand_title_201,brand_title_Burton
253,brand_title_202,brand_title_Butter
254,brand_title_203,brand_title_C&A
255,brand_title_204,brand_title_C&S
256,brand_title_205,brand_title_C.P. Company
257,brand_title_206,brand_title_CASSIS
258,brand_title_207,brand_title_CAT
259,brand_title_208,brand_title_CBK
260,brand_title_209,brand_title_CELOPMAN
261,brand_title_210,brand_title_CHC-Shoes
262,brand_title_211,brand_title_COLMAR
263,brand_title_212,brand_title_COS
264,brand_title_213,brand_title_CR7
265,brand_title_214,brand_title_CSS
266,brand_title_215,brand_title_CUIR
267,brand_title_216,brand_title_Cabanes et Compagnie
268,brand_title_217,brand_title_Cache Cache
269,brand_title_218,brand_title_Cactus Jack
270,brand_title_219,brand_title_Café Coton
271,brand_title_220,brand_title_Caféin
272,brand_title_221,brand_title_Calcio
273,brand_title_222,brand_title_California Republic
274,brand_title_223,brand_title_Calimero
275,brand_title_224,brand_title_Calliope
276,brand_title_225,brand_title_Calvin Klein
277,brand_title_226,brand_title_Calvin Klein Jeans
278,brand_title_227,brand_title_Camaïeu
279,brand_title_228,brand_title_Camilliano
280,brand_title_229,brand_title_Camper
281,brand_title_230,brand_title_Canda
282,brand_title_231,brand_title_Capitain Corsaire
283,brand_title_232,brand_title_Capo
284,brand_title_233,brand_title_Caporal
285,brand_title_234,brand_title_Captain Tortue
286,brand_title_235,brand_title_Caramelo
287,brand_title_236,brand_title_Cargo
288,brand_title_237,brand_title_Carhartt
289,brand_title_238,brand_title_Carhartt WIP
290,brand_title_239,brand_title_Caribbeanseal
291,brand_title_240,brand_title_Cariuma
292,brand_title_241,brand_title_Carla Carini
293,brand_title_242,brand_title_Carlsberg
294,brand_title_243,brand_title_Carlyps
295,brand_title_244,brand_title_Carolina Herrera
296,brand_title_245,brand_title_Carrera
297,brand_title_246,brand_title_Cars Jeans
298,brand_title_247,brand_title_Cartoon Network
299,brand_title_248,brand_title_Casablanca
300,brand_title_249,brand_title_Castore
301,brand_title_250,brand_title_Catbalou
302,brand_title_251,brand_title_Caterpillar
303,brand_title_252,brand_title_Catwalk Junkie
304,brand_title_253,brand_title_Cavalli
305,brand_title_254,brand_title_Cccp
306,brand_title_255,brand_title_Cecil
307,brand_title_256,brand_title_Cedar Wood State
308,brand_title_257,brand_title_Celio
309,brand_title_258,brand_title_Celio Club
310,brand_title_259,brand_title_Cerruti 1881
311,brand_title_260,brand_title_Cesare Paciotti
312,brand_title_261,brand_title_Champion
313,brand_title_262,brand_title_Chantal B
314,brand_title_263,brand_title_Charles DE SEYNE
315,brand_title_264,brand_title_Charles Tyrwhitt
316,brand_title_265,brand_title_Chasin'
317,brand_title_266,brand_title_Chaussea
318,brand_title_267,brand_title_Cheap Monday
319,brand_title_268,brand_title_Checker
320,brand_title_269,brand_title_Chevalier
321,brand_title_270,brand_title_Chevignon
322,brand_title_271,brand_title_Chippewa
323,brand_title_272,brand_title_Christian Louboutin
324,brand_title_273,brand_title_Christine Laure
325,brand_title_274,brand_title_Chu se
326,brand_title_275,brand_title_Church's
327,brand_title_276,brand_title_Cinti
328,brand_title_277,brand_title_Clae
329,brand_title_278,brand_title_Clark
330,brand_title_279,brand_title_Clarks
331,brand_title_280,brand_title_Clarks Originals
332,brand_title_281,brand_title_Claudie Pierlot
333,brand_title_282,brand_title_Clayton
334,brand_title_283,brand_title_Clockhouse
335,brand_title_284,brand_title_Cloothes
336,brand_title_285,brand_title_CoComelon
337,brand_title_286,brand_title_Coca-Cola
338,brand_title_287,brand_title_Cofra
339,brand_title_288,brand_title_Cole Haan
340,brand_title_289,brand_title_Colin's
341,brand_title_290,brand_title_Collection U
342,brand_title_291,brand_title_Collection vlog
343,brand_title_292,brand_title_College
344,brand_title_293,brand_title_Collusion
345,brand_title_294,brand_title_Colombia
346,brand_title_295,brand_title_Columbia
347,brand_title_296,brand_title_Comme Des Garçons Play
348,brand_title_297,brand_title_Comme des Garçons
349,brand_title_298,brand_title_Comme des Garçons SHIRT
350,brand_title_299,brand_title_Comme des Loups
351,brand_title_300,brand_title_Complices
352,brand_title_301,brand_title_Complices Eagle
353,brand_title_302,brand_title_Comptoir des Cotonniers
354,brand_title_303,brand_title_Conti ferrari
355,brand_title_304,brand_title_Continental
356,brand_title_305,brand_title_Converse
357,brand_title_306,brand_title_CoolCat
358,brand_title_307,brand_title_CoolFashion
359,brand_title_308,brand_title_Coolway
360,brand_title_309,brand_title_Cop Copine
361,brand_title_310,brand_title_Copenhagen Muse
362,brand_title_311,brand_title_Cortefiel
363,brand_title_312,brand_title_Corteiz
364,brand_title_313,brand_title_Costes
365,brand_title_314,brand_title_Cothurne
366,brand_title_315,brand_title_Coton
367,brand_title_316,brand_title_Coton Doux
368,brand_title_317,brand_title_Coton Wear Company
369,brand_title_318,brand_title_Cotone
370,brand_title_319,brand_title_Cotton & Silk
371,brand_title_320,brand_title_Cotélac
372,brand_title_321,brand_title_Courir
373,brand_title_322,brand_title_Couture
374,brand_title_323,brand_title_Coveri
375,brand_title_324,brand_title_Creation Atelier
376,brand_title_325,brand_title_Creeks
377,brand_title_326,brand_title_Crocs
378,brand_title_327,brand_title_Crodino
379,brand_title_328,brand_title_Cruyff
380,brand_title_329,brand_title_Cémi by Céline
381,brand_title_330,brand_title_Côté Femme
382,brand_title_331,brand_title_D
383,brand_title_332,brand_title_D.Franklin
384,brand_title_333,brand_title_DANTE
385,brand_title_334,brand_title_DATCH
386,brand_title_335,brand_title_DAVRIL SUPPLY
387,brand_title_336,brand_title_DC
388,brand_title_337,brand_title_DC Shoes
389,brand_title_338,brand_title_DCNTD
390,brand_title_339,brand_title_DDP
391,brand_title_340,brand_title_DEEPLY
392,brand_title_341,brand_title_DISTRIKT NØRREBRO
393,brand_title_342,brand_title_DKNY
394,brand_title_343,brand_title_Daily Aesthetikz
395,brand_title_344,brand_title_Daily paper
396,brand_title_345,brand_title_Damart
397,brand_title_346,brand_title_Danner
398,brand_title_347,brand_title_Dattier
399,brand_title_348,brand_title_David Naman
400,brand_title_349,brand_title_Decathlon
401,brand_title_350,brand_title_Deer
402,brand_title_351,brand_title_Defonseca
403,brand_title_352,brand_title_Del Mare 1911
404,brand_title_353,brand_title_Deliya
405,brand_title_354,brand_title_Demon Slayer
406,brand_title_355,brand_title_Denim
407,brand_title_356,brand_title_Dept
408,brand_title_357,brand_title_Des Petits Hauts
409,brand_title_358,brand_title_Desigual
410,brand_title_359,brand_title_Detroit
411,brand_title_360,brand_title_Deus Ex Machina
412,brand_title_361,brand_title_Devred
413,brand_title_362,brand_title_Di-Bye
414,brand_title_363,brand_title_Diadora
415,brand_title_364,brand_title_Diadora Heritage
416,brand_title_365,brand_title_Dickies
417,brand_title_366,brand_title_Diesel
418,brand_title_367,brand_title_Disney
419,brand_title_368,brand_title_Disney x Primark
420,brand_title_369,brand_title_Disneyland Paris
421,brand_title_370,brand_title_Distrikt
422,brand_title_371,brand_title_Dockers
423,brand_title_372,brand_title_Dolce & Gabbana
424,brand_title_373,brand_title_Dolomite
425,brand_title_374,brand_title_Domyos
426,brand_title_375,brand_title_Don Dada
427,brand_title_376,brand_title_Donna
428,brand_title_377,brand_title_Doppelgänger
429,brand_title_378,brand_title_Dos Galgos Negros
430,brand_title_379,brand_title_Dr. Martens
431,brand_title_380,brand_title_Dr. Scholl's
432,brand_title_381,brand_title_Dragon Ball
433,brand_title_382,brand_title_Druids
434,brand_title_383,brand_title_Drunknmunky
435,brand_title_384,brand_title_Dsquared2
436,brand_title_385,brand_title_Dt swiss
437,brand_title_386,brand_title_Ducati
438,brand_title_387,brand_title_Duff
439,brand_title_388,brand_title_Dunlop
440,brand_title_389,brand_title_Dustin
441,brand_title_390,brand_title_EB
442,brand_title_391,brand_title_ECCO
443,brand_title_392,brand_title_EDC by Esprit
444,brand_title_393,brand_title_EL GANSO
445,brand_title_394,brand_title_ELLE
446,brand_title_395,brand_title_EMC
447,brand_title_396,brand_title_ETGL
448,brand_title_397,brand_title_Easy Clothes
449,brand_title_398,brand_title_Eden Park
450,brand_title_399,brand_title_Edwin
451,brand_title_400,brand_title_Effeny
452,brand_title_401,brand_title_Egon Furstenberg
453,brand_title_402,brand_title_El Corte Inglés
454,brand_title_403,brand_title_El caballo
455,brand_title_404,brand_title_Elana Mirò
456,brand_title_405,brand_title_Eldys
457,brand_title_406,brand_title_Elevenparis
458,brand_title_407,brand_title_Elisabetta Franchi
459,brand_title_408,brand_title_Ellesse
460,brand_title_409,brand_title_Elsa.M by may
461,brand_title_410,brand_title_Emidio Tucci
462,brand_title_411,brand_title_Emporio Armani
463,brand_title_412,brand_title_Energetics
464,brand_title_413,brand_title_Enrico MariaMeco
465,brand_title_414,brand_title_Entracte
466,brand_title_415,brand_title_Enveral
467,brand_title_416,brand_title_Enzo Di Capri
468,brand_title_417,brand_title_Ergos
469,brand_title_418,brand_title_Esmara
470,brand_title_419,brand_title_Espadrij
471,brand_title_420,brand_title_Esprit
472,brand_title_421,brand_title_Esprit Collection
473,brand_title_422,brand_title_Essential
474,brand_title_423,brand_title_Essentiel Antwerp
475,brand_title_424,brand_title_Etam
476,brand_title_425,brand_title_Eva Kayan
477,brand_title_426,brand_title_Even&Odd
478,brand_title_427,brand_title_Everlast
479,brand_title_428,brand_title_Ewing
480,brand_title_429,brand_title_Excellence
481,brand_title_430,brand_title_Excellent
482,brand_title_431,brand_title_Exquily
483,brand_title_432,brand_title_Extenso
484,brand_title_433,brand_title_FAL
485,brand_title_434,brand_title_FB Sister
486,brand_title_435,brand_title_FC Barcelona
487,brand_title_436,brand_title_FC Bayern München
488,brand_title_437,brand_title_FFF
489,brand_title_438,brand_title_FILA
490,brand_title_439,brand_title_FIT
491,brand_title_440,brand_title_FORMEN
492,brand_title_441,brand_title_FORMY STUDIO
493,brand_title_442,brand_title_FTC
494,brand_title_443,brand_title_Fabiani
495,brand_title_444,brand_title_Fairly
496,brand_title_445,brand_title_Family
497,brand_title_446,brand_title_Famous - Stars & Straps
498,brand_title_447,brand_title_Fashion
499,brand_title_448,brand_title_Fashion Nova
500,brand_title_449,brand_title_Fashion Private Company
501,brand_title_450,brand_title_Fenerbahce
502,brand_title_451,brand_title_Fenix
503,brand_title_452,brand_title_Ferragamo
504,brand_title_453,brand_title_Ferrari
505,brand_title_454,brand_title_Fever
506,brand_title_455,brand_title_Fi'zi:k
507,brand_title_456,brand_title_Fifa World Cup
508,brand_title_457,brand_title_Figaret
509,brand_title_458,brand_title_Finette
510,brand_title_459,brand_title_Finsbury
511,brand_title_460,brand_title_Fiorentini & Baker
512,brand_title_461,brand_title_Fiorucci
513,brand_title_462,brand_title_Fjällräven
514,brand_title_463,brand_title_Flags & Cup
515,brand_title_464,brand_title_Flamenco
516,brand_title_465,brand_title_Flattered
517,brand_title_466,brand_title_Fleetwood Mac
518,brand_title_467,brand_title_Fleur
519,brand_title_468,brand_title_Florentino
520,brand_title_469,brand_title_Floris van Bommel
521,brand_title_470,brand_title_Fluide
522,brand_title_471,brand_title_Force
523,brand_title_472,brand_title_Forever 21
524,brand_title_473,brand_title_Forma
525,brand_title_474,brand_title_Fornarina
526,brand_title_475,brand_title_Fracomina
527,brand_title_476,brand_title_Francesco Orsini
528,brand_title_477,brand_title_Frankenwälder
529,brand_title_478,brand_title_Fratelli Pietrini
530,brand_title_479,brand_title_Fred Perry
531,brand_title_480,brand_title_Freegun
532,brand_title_481,brand_title_Frey per i Gemelli
533,brand_title_482,brand_title_Friking
534,brand_title_483,brand_title_Fruit of the Loom
535,brand_title_484,brand_title_Fucking Awesome
536,brand_title_485,brand_title_Funny
537,brand_title_486,brand_title_Furygan
538,brand_title_487,brand_title_Fusalp
539,brand_title_488,brand_title_Fusaro
540,brand_title_489,brand_title_Fórmula Joven
541,brand_title_490,brand_title_G-Star
542,brand_title_491,brand_title_G-Star RAW
543,brand_title_492,brand_title_G-Unit
544,brand_title_493,brand_title_GANT
545,brand_title_494,brand_title_GAP
546,brand_title_495,brand_title_GAS
547,brand_title_496,brand_title_GCDS
548,brand_title_497,brand_title_GUESS
549,brand_title_498,brand_title_GYM
550,brand_title_499,brand_title_Galeries Lafayette
551,brand_title_500,brand_title_Ganni
552,brand_title_501,brand_title_Gary Moore
553,brand_title_502,brand_title_Gaudi
554,brand_title_503,brand_title_Geographical Norway
555,brand_title_504,brand_title_Geox
556,brand_title_505,brand_title_Gerard Darel
557,brand_title_506,brand_title_Gerry Weber
558,brand_title_507,brand_title_Ghost
559,brand_title_508,brand_title_Gianfranco
560,brand_title_509,brand_title_Gil D'Auray
561,brand_title_510,brand_title_Gildan
562,brand_title_511,brand_title_Gilgavin
563,brand_title_512,brand_title_Gina Benotti
564,brand_title_513,brand_title_Giorgia
565,brand_title_514,brand_title_Giuseppe Zanotti
566,brand_title_515,brand_title_Gola
567,brand_title_516,brand_title_Golden Fish
568,brand_title_517,brand_title_Golden Goose
569,brand_title_518,brand_title_Good Year
570,brand_title_519,brand_title_Goor
571,brand_title_520,brand_title_Grace
572,brand_title_521,brand_title_Grace & Mila
573,brand_title_522,brand_title_Grain de Malice
574,brand_title_523,brand_title_Grauvell
575,brand_title_524,brand_title_Green Coast
576,brand_title_525,brand_title_Green Day
577,brand_title_526,brand_title_Grimey
578,brand_title_527,brand_title_Grisport
579,brand_title_528,brand_title_Groot
580,brand_title_529,brand_title_Gucci
581,brand_title_530,brand_title_Guess by Marciano
582,brand_title_531,brand_title_Guns N' Roses
583,brand_title_532,brand_title_GuoDil
584,brand_title_533,brand_title_Guru
585,brand_title_534,brand_title_Guy Laroche
586,brand_title_535,brand_title_Gymshark
587,brand_title_536,brand_title_Gémo
588,brand_title_537,brand_title_H&M
589,brand_title_538,brand_title_H&M Divided
590,brand_title_539,brand_title_H-Landers
591,brand_title_540,brand_title_HANDSIOFF
592,brand_title_541,brand_title_HUF
593,brand_title_542,brand_title_Hackett
594,brand_title_543,brand_title_Haix
595,brand_title_544,brand_title_Hallmark
596,brand_title_545,brand_title_Handmade
597,brand_title_546,brand_title_Hanes
598,brand_title_547,brand_title_Hard Rock
599,brand_title_548,brand_title_Hard Rock Café
600,brand_title_549,brand_title_Hardrige
601,brand_title_550,brand_title_Harley Davidson
602,brand_title_551,brand_title_Harmont & Blaine
603,brand_title_552,brand_title_Harris Firenze
604,brand_title_553,brand_title_Harry Potter
605,brand_title_554,brand_title_Havaianas
606,brand_title_555,brand_title_Hay
607,brand_title_556,brand_title_Head
608,brand_title_557,brand_title_Hello Kitty
609,brand_title_558,brand_title_Helly Hansen
610,brand_title_559,brand_title_Hema
611,brand_title_560,brand_title_Here + There
612,brand_title_561,brand_title_Heritage
613,brand_title_562,brand_title_Herod
614,brand_title_563,brand_title_High
615,brand_title_564,brand_title_Hilfiger Denim
616,brand_title_565,brand_title_Hispanitas
617,brand_title_566,brand_title_Hobibear
618,brand_title_567,brand_title_Hockey
619,brand_title_568,brand_title_Hod
620,brand_title_569,brand_title_Hogan
621,brand_title_570,brand_title_Hoi Polloi
622,brand_title_571,brand_title_Hoka
623,brand_title_572,brand_title_Hollifield
624,brand_title_573,brand_title_Hollister
625,brand_title_574,brand_title_Hollister & Co
626,brand_title_575,brand_title_Hue
627,brand_title_576,brand_title_Hugo Boss
628,brand_title_577,brand_title_Human Nature
629,brand_title_578,brand_title_Human With Attitude
630,brand_title_579,brand_title_Hummel
631,brand_title_580,brand_title_Husbands
632,brand_title_581,brand_title_Hyun Jide
633,brand_title_582,brand_title_I am
634,brand_title_583,brand_title_I'M BRIAN
635,brand_title_584,brand_title_ICHI
636,brand_title_585,brand_title_IKKS
637,brand_title_586,brand_title_IRAM Moda
638,brand_title_587,brand_title_IUTER
639,brand_title_588,brand_title_IVEO
640,brand_title_589,brand_title_IXOO
641,brand_title_590,brand_title_IZAC
642,brand_title_591,brand_title_Iceberg
643,brand_title_592,brand_title_Icono
644,brand_title_593,brand_title_Identic
645,brand_title_594,brand_title_Identic Man
646,brand_title_595,brand_title_Identiq man
647,brand_title_596,brand_title_Igi&Co
648,brand_title_597,brand_title_Imperial
649,brand_title_598,brand_title_In Extenso
650,brand_title_599,brand_title_In gold we Trust
651,brand_title_600,brand_title_Inconnu
652,brand_title_601,brand_title_Index
653,brand_title_602,brand_title_Ineo Couture
654,brand_title_603,brand_title_Inesis
655,brand_title_604,brand_title_Influx
656,brand_title_605,brand_title_Inside
657,brand_title_606,brand_title_Inter
658,brand_title_607,brand_title_Intersport
659,brand_title_608,brand_title_Intimissimi
660,brand_title_609,brand_title_Iriedaily
661,brand_title_610,brand_title_Iron Maiden
662,brand_title_611,brand_title_Isotoner
663,brand_title_612,brand_title_Italia
664,brand_title_613,brand_title_Italiano
665,brand_title_614,brand_title_J&Joy
666,brand_title_615,brand_title_J.Bradford
667,brand_title_616,brand_title_JBC
668,brand_title_617,brand_title_JD Sports
669,brand_title_618,brand_title_JDY
670,brand_title_619,brand_title_JEEL
671,brand_title_620,brand_title_JEU
672,brand_title_621,brand_title_JHK
673,brand_title_622,brand_title_JOLUVI
674,brand_title_623,brand_title_JORIK
675,brand_title_624,brand_title_JVZ
676,brand_title_625,brand_title_Jack
677,brand_title_626,brand_title_Jack & Jones
678,brand_title_627,brand_title_Jack Davis
679,brand_title_628,brand_title_Jack Parker
680,brand_title_629,brand_title_Jacqueline de Yong
681,brand_title_630,brand_title_Jacquemus
682,brand_title_631,brand_title_Japan Rags
683,brand_title_632,brand_title_Je m'appelle
684,brand_title_633,brand_title_Je ne sais plus
685,brand_title_634,brand_title_Jean-Louis Scherrer
686,brand_title_635,brand_title_Jennifer
687,brand_title_636,brand_title_Jennyfer
688,brand_title_637,brand_title_Jeremy Scott
689,brand_title_638,brand_title_Jerzees
690,brand_title_639,brand_title_Jezequel
691,brand_title_640,brand_title_Jil Sander
692,brand_title_641,brand_title_Jim Spencer
693,brand_title_642,brand_title_Jita’s Fashion
694,brand_title_643,brand_title_John Miller
695,brand_title_644,brand_title_John Richmond
696,brand_title_645,brand_title_John Tweed
